 -------------------
 nmin-nmax:           8 ncfgs:           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           2
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           3
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           4
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           5
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           6
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           7
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           8
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           9
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
